error;condicion;modulo
FI_02_01;grave;alfanumerico
FI_02_02;grave;alfanumerico
FI_02_03;grave;alfanumerico
FI_02_04;grave;alfanumerico
FI_03_01;leve;alfanumerico
FI_04_01;leve;alfanumerico
FI_05_01;grave;alfanumerico
FI_05_02;grave;alfanumerico
FI_05_03;grave;alfanumerico
FI_05_04;grave;alfanumerico
FI_05_05;grave;alfanumerico
FI_05_06;grave;alfanumerico
FI_06_01;grave;alfanumerico
FI_06_02;grave;alfanumerico
FI_06_03;grave;alfanumerico
FI_06_04;grave;alfanumerico
FI_06_05;grave;alfanumerico
FI_06_06;grave;alfanumerico
FI_07_01;leve;alfanumerico
FI_07_02;leve;alfanumerico
FI_08_01;leve;alfanumerico
FI_08_02;leve;alfanumerico
FI_08_03;leve;alfanumerico
FI_08_04;leve;alfanumerico
FI_08_05;leve;alfanumerico
FI_08_06;leve;alfanumerico
FI_08_07;leve;alfanumerico
FI_08_08;leve;alfanumerico
FI_09_01;grave;alfanumerico
FI_09_02;grave;alfanumerico
FI_10_01;leve;alfanumerico
FI_10_02;leve;alfanumerico
FI_10_03;leve;alfanumerico
FI_10_04;leve;alfanumerico
FI_11_01;leve;alfanumerico
FI_11_02;leve;alfanumerico
FI_11_03;leve;alfanumerico
FI_12_01;grave;alfanumerico
FI_12_02;grave;alfanumerico
FI_12_03;grave;alfanumerico
FI_12_04;grave;alfanumerico
FI_13_01;leve;alfanumerico
FI_13_02;leve;alfanumerico
FI_13_03;leve;alfanumerico
FI_13_04;leve;alfanumerico
FI_14_01;leve;alfanumerico
FI_14_02;leve;alfanumerico
FI_14_03;leve;alfanumerico
FI_14_04;leve;alfanumerico
FI_15_01;leve;alfanumerico
FI_15_02;leve;alfanumerico
FI_15_03;leve;alfanumerico
FI_16_01;leve;alfanumerico
FI_16_02;leve;alfanumerico
FI_17_01;leve;alfanumerico
FI_17_02;leve;alfanumerico
FI_17_03;leve;alfanumerico
FI_18_01;leve;alfanumerico
FI_18_02;leve;alfanumerico
FI_18_03;leve;alfanumerico
FI_19_01;grave;alfanumerico
FI_19_02;grave;alfanumerico
FI_20_01;grave;alfanumerico
FI_20_02;grave;alfanumerico
FI_20_03;grave;alfanumerico
FI_21_01;grave;alfanumerico
FI_21_02;grave;alfanumerico
FI_21_03;grave;alfanumerico
FI_22_01;leve;alfanumerico
FI_23_01;leve;alfanumerico
FI_23_02;leve;alfanumerico
FI_24_01;leve;alfanumerico
FI_24_02;leve;alfanumerico
FI_24_03;leve;alfanumerico
FI_25_01;grave;alfanumerico
FI_25_02;grave;alfanumerico
FI_25_03;grave;alfanumerico
FI_25_04;grave;alfanumerico
FI_25_05;grave;alfanumerico
FI_25_06;grave;alfanumerico
FI_26_01;grave;alfanumerico
FI_26_02;grave;alfanumerico
FI_27_01;grave;alfanumerico
FI_27_02;grave;alfanumerico
FI_28_01;leve;alfanumerico
FI_28_02;leve;alfanumerico
FI_29_01;leve;alfanumerico
FI_29_02;leve;alfanumerico
FI_29_03;leve;alfanumerico
FI_29_04;leve;alfanumerico
FI_29_05;leve;alfanumerico
FI_29_06;leve;alfanumerico
FI_29_07;leve;alfanumerico
FI_29_08;leve;alfanumerico
FI_29_09;leve;alfanumerico
FI_30_01;grave;alfanumerico
FI_30_02;grave;alfanumerico
FI_30_03;grave;alfanumerico
FI_30_04;grave;alfanumerico
FI_30_05;grave;alfanumerico
FI_30_06;grave;alfanumerico
FI_30_07;grave;alfanumerico
FI_30_08;grave;alfanumerico
FI_30_09;grave;alfanumerico
FI_31_01;grave;alfanumerico
FI_31_02;grave;alfanumerico
FI_32_01;grave;alfanumerico
FI_32_02;grave;alfanumerico
FI_32_03;grave;alfanumerico
FI_33_01;grave;alfanumerico
FI_33_02;grave;alfanumerico
FI_34_01;grave;alfanumerico
FI_34_02;grave;alfanumerico
FI_34_03;grave;alfanumerico
FI_34_04;grave;alfanumerico
FI_35_01;leve;alfanumerico
FI_35_02;leve;alfanumerico
FI_35_03;leve;alfanumerico
FI_35_04;leve;alfanumerico
FI_35_05;leve;alfanumerico
FI_35_06;leve;alfanumerico
FI_36_01;leve;alfanumerico
FI_36_02;leve;alfanumerico
FI_36_03;leve;alfanumerico
FI_37_01;leve;alfanumerico
FI_37_02;leve;alfanumerico
FI_37_03;leve;alfanumerico
FI_37_04;leve;alfanumerico
FI_37_05;leve;alfanumerico
FI_37_06;leve;alfanumerico
FI_38_01;grave;alfanumerico
FI_39_01;grave;alfanumerico
FC_40_01;grave;alfanumerico
FC_40_02;grave;alfanumerico
FC_40_03;grave;alfanumerico
FC_40_04;grave;alfanumerico
FC_40_05;grave;alfanumerico
FC_40_06;grave;alfanumerico
FC_41_01;grave;alfanumerico
FC_41_02;grave;alfanumerico
FC_42_01;grave;alfanumerico
FC_42_02;grave;alfanumerico
FB_43_01;grave;alfanumerico
FB_43_02;grave;alfanumerico
FB_43_03;grave;alfanumerico
FB_43_04;grave;alfanumerico
FB_43_05;grave;alfanumerico
FB_44_01;grave;alfanumerico
FB_44_02;grave;alfanumerico
FB_44_03;grave;alfanumerico
FB_44_04;grave;alfanumerico
FB_44_05;grave;alfanumerico
FB_44_06;grave;alfanumerico
FF_45_01;grave;alfanumerico
FF_45_02;grave;alfanumerico
FF_45_03;grave;alfanumerico
FF_45_04;grave;alfanumerico
FF_45_05;grave;alfanumerico
FI_46_01;Noindica;alfanumerico
FI_46_02;Noindica;alfanumerico
FI_46_03;Noindica;alfanumerico
FI_46_04;Noindica;alfanumerico
FI_46_05;Noindica;alfanumerico
FI_46_06;Noindica;alfanumerico
FI_46_07;Noindica;alfanumerico
FI_46_08;Noindica;alfanumerico
FI_46_09;Noindica;alfanumerico
FI_46_10;Noindica;alfanumerico
FI_46_11;Noindica;alfanumerico
FI_46_12;Noindica;alfanumerico
FI_46_13;Noindica;alfanumerico
EE_01_01;leve;Digitacion
EE_02_01;leve;Digitacion
EE_02_02;leve;Digitacion
EE_02_03;leve;Digitacion
EE_03_01;leve;Digitacion
EE_04_01;leve;Digitacion
EE_05_01;leve;Digitacion
EE_06_01;leve;Digitacion
EE_07_01;leve;Digitacion
EE_08_01;leve;Digitacion
ED_01_01;leve;Edicion
ED_02_01;leve;Edicion
ED_02_02;leve;Edicion
ED_03_01;leve;Edicion
ED_03_02;leve;Edicion
ED_04_01;leve;Edicion
ED_04_02;leve;Edicion
ED_05_01;leve;Edicion
ED_06_01;leve;Edicion
ED_06_02;leve;Edicion
ED_07_01;leve;Edicion
ED_07_02;leve;Edicion
ED_09_01;leve;Edicion
ED_10_01;leve;Edicion
ED_10_02;leve;Edicion
ED_10_03;leve;Edicion
ED_10_04;leve;Edicion
ED_10_05;leve;Edicion
ED_10_06;leve;Edicion
ED_10_07;leve;Edicion
ED_11_01;leve;Edicion
ED_11_02;leve;Edicion
ED_11_03;leve;Edicion
ED_11_04;leve;Edicion
ED_11_05;leve;Edicion
ED_11_06;leve;Edicion
ED_11_07;leve;Edicion
ED_11_08;leve;Edicion
ED_11_09;leve;Edicion
ED_11_10;leve;Edicion
ED_11_11;leve;Edicion
ED_11_12;leve;Edicion
BM_01_01;grave;BaseGrafica
BM_01_02;grave;BaseGrafica
BM_01_03;grave;BaseGrafica
BM_01_04;grave;BaseGrafica
BM_01_05;grave;BaseGrafica
BM_01_06;grave;BaseGrafica
BM_01_07;grave;BaseGrafica
BM_01_08;grave;BaseGrafica
BM_01_09;grave;BaseGrafica
BM_01_10;leve;BaseGrafica
BM_01_11;grave;BaseGrafica
BM_02_01;grave;BaseGrafica
BM_02_02;grave;BaseGrafica
BM_02_03;grave;BaseGrafica
BM_02_04;grave;BaseGrafica
BM_02_05;leve;BaseGrafica
BM_02_06;grave;BaseGrafica
BM_03_01;grave;BaseGrafica
BM_04_01;grave;BaseGrafica
BM_05_01;leve;BaseGrafica
BM_05_02;leve;BaseGrafica
BM_05_03;leve;BaseGrafica
BM_05_04;leve;BaseGrafica
